-- phpMyAdmin SQL Dump
-- version 2.11.6
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Sep 11, 2008 at 06:01 PM
-- Server version: 4.1.22
-- PHP Version: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ilcs_ilcs`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_absence`
--

CREATE TABLE IF NOT EXISTS `tbl_absence` (
  `code_absence` int(10) NOT NULL auto_increment,
  `code_inscription` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `code_cours` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `comptabilise` varchar(5) collate utf8_unicode_ci default NULL,
  `n_comptabilise` tinyint(4) NOT NULL default '0',
  `n_incomptabilise` tinyint(4) NOT NULL default '0',
  `date` date NOT NULL default '0000-00-00',
  `jeton` varchar(3) collate utf8_unicode_ci NOT NULL default '',
  `horaire` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `nombre` smallint(6) NOT NULL default '0',
  `annee_academique` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `session` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `archive` binary(1) NOT NULL default '0',
  PRIMARY KEY  (`code_absence`),
  KEY `code_inscription` (`code_inscription`),
  KEY `code_inscription_2` (`code_inscription`,`annee_academique`,`session`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3784 ;

--
-- Dumping data for table `tbl_absence`
--

INSERT INTO `tbl_absence` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(1, '213840702', 'LGS2410', '', 0, 0, '2008-02-24', '', '', 0, '2007/2008', 'printemps', '0'),
(2, '216870706', 'LGS2410', '', 0, 0, '2008-02-24', '', '', 0, '2007/2008', 'printemps', '0'),
(3, '00000001', 'LGS2410', '', 0, 0, '2008-02-24', '', '', 0, '2007/2008', 'printemps', '1'),
(4, '213840702', 'LGS2410', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(5, '216870706', 'LGS2410', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(6, '00000001', 'LGS2410', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '1'),
(7, '213840702', 'LGS2410', '', 0, 0, '2008-05-11', '', '', 0, '2007/2008', 'printemps', '0'),
(8, '216870706', 'LGS2410', '', 0, 0, '2008-05-11', '', '', 0, '2007/2008', 'printemps', '0'),
(9, '00000001', 'LGS2410', '', 0, 0, '2008-05-11', '', '', 0, '2007/2008', 'printemps', '1'),
(10, '212860707', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(11, '137860404', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(12, '198860707', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(13, '241890807', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(14, '204890707', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
