-- phpMyAdmin SQL Dump
-- version 2.9.1.1
-- http://www.phpmyadmin.net
-- 
-- Serveur: localhost
-- Généré le : Lundi 20 Octobre 2008 à 22:41
-- Version du serveur: 5.0.27
-- Version de PHP: 5.2.0
-- 
-- Base de données: `db_ilcs`
-- 

-- --------------------------------------------------------

-- 
-- Structure de la table `tbl_buletin`
-- 

CREATE TABLE `tbl_buletin` (
  `id_buletin` smallint(3) NOT NULL auto_increment,
  `code_cours` varchar(25) collate utf8_unicode_ci NOT NULL,
  `semestre` tinyint(2) unsigned NOT NULL,
  `id_filiere` tinyint(2) unsigned NOT NULL,
  `archive` tinyint(1) unsigned NOT NULL default '0',
  PRIMARY KEY  (`id_buletin`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=182 ;

-- 
-- Contenu de la table `tbl_buletin`
-- 

INSERT INTO `tbl_buletin` (`id_buletin`, `code_cours`, `semestre`, `id_filiere`, `archive`) VALUES 
(1, 'COM3510', 5, 1, 0),
(2, 'STAT3525', 5, 1, 0),
(3, 'LGS3530', 5, 1, 0),
(4, 'COM3540', 5, 1, 0),
(5, 'COM3550', 5, 1, 0),
(6, 'CMA3560', 5, 1, 0),
(7, 'CULGR3500', 5, 1, 0),
(8, 'COM3610', 6, 1, 0),
(9, 'LGS3620', 6, 1, 0),
(10, 'COM3630', 6, 1, 0),
(11, 'CULGR350', 6, 1, 0),
(12, 'CULGR3501', 6, 1, 0),
(13, 'COM3551', 6, 1, 0),
(14, 'CMA3563', 6, 1, 0),
(15, 'STG3691', 6, 1, 0),
(16, 'MKG4710', 7, 1, 0),
(17, 'MKG4720', 7, 1, 0),
(18, 'COM4730', 7, 1, 0),
(19, 'MKG4740', 7, 1, 0),
(20, 'MKG4750', 7, 1, 0),
(21, 'MKG4760', 7, 1, 0),
(22, 'COM4810', 8, 1, 0),
(23, 'MNG4820', 8, 1, 0),
(24, 'LGS4840', 8, 1, 0),
(25, 'MKG4850', 8, 1, 0),
(26, 'COM4895', 8, 1, 0),
(27, 'STG4800', 8, 1, 0),
(28, 'STG4792', 8, 1, 0),
(29, 'COM3510', 5, 3, 0),
(30, 'STAT3525', 5, 3, 0),
(31, 'COM3540', 5, 3, 0),
(32, 'CMA3560', 5, 3, 0),
(33, 'CULGR3500', 5, 3, 0),
(34, 'STG4800', 5, 3, 0),
(35, 'COM3610', 6, 3, 0),
(36, 'JOUR3620', 6, 3, 0),
(37, 'CMA3563', 6, 3, 0),
(38, 'COM3640', 6, 3, 0),
(39, 'COM3510', 5, 6, 0),
(40, 'LGS3520', 5, 6, 0),
(41, 'LGS3530', 5, 6, 0),
(42, 'COM3540', 5, 6, 0),
(43, 'LGS3550', 5, 6, 0),
(44, 'CMA3560', 5, 6, 0),
(45, 'CULGR3500', 5, 6, 0),
(46, 'STG4800', 5, 6, 0),
(47, 'COM3610', 6, 6, 0),
(48, 'LGS3620', 6, 6, 0),
(49, 'LGS4840', 6, 6, 0),
(50, 'CULGR3501', 6, 6, 0),
(51, 'LGS3635', 6, 6, 0),
(52, 'LGS3551', 6, 6, 0),
(53, 'LGS4710', 7, 6, 0),
(54, 'LGS3552', 7, 6, 0),
(55, 'LGS1142', 7, 6, 0),
(56, 'LGS4740', 7, 6, 0),
(57, 'STG4799', 7, 6, 0),
(58, 'LGS4810', 8, 6, 0),
(59, 'LGS4820', 8, 6, 0),
(60, 'LGS4830', 8, 6, 0),
(61, 'LGS3553', 8, 6, 0),
(62, 'LGS4850', 8, 6, 0),
(63, 'LGS4899', 8, 6, 0),
(64, 'COM3510', 5, 2, 0),
(65, 'COM2461', 5, 2, 0),
(66, 'STAT3525', 5, 2, 0),
(67, 'COM3540', 5, 2, 0),
(68, 'COM3550', 5, 2, 0),
(69, 'CMA3560', 5, 2, 0),
(70, 'CULGR3500', 5, 2, 0),
(71, 'CMA3563', 5, 2, 0),
(72, 'COM3610', 6, 2, 0),
(73, 'LGS3620', 6, 2, 0),
(74, 'COM3625', 6, 2, 0),
(75, 'COM2462', 6, 2, 0),
(76, 'COM3551', 6, 2, 0),
(77, 'CULGR3501', 6, 2, 0),
(78, 'STG3693', 6, 2, 0),
(79, 'COM3552', 7, 2, 0),
(80, 'MKG4760', 7, 2, 0),
(81, 'CMA3561', 7, 2, 0),
(82, 'MKG4740', 7, 2, 0),
(83, 'STG4794', 7, 2, 0),
(84, 'COM4810', 8, 2, 0),
(85, 'MNG4820', 8, 2, 0),
(86, 'CMA3562', 8, 2, 0),
